S.No,Page No,e-Published Date,Closing Date,Opening Date,Title,TenderID,Link,Organisation Chain
153,3,23-Sep-2025 03:00 PM,08-Oct-2025 03:00 PM,08-Oct-2025 03:30 PM,"[Construction of water storage tank with community washing and bathing facility with pipeline at Golaghati Bazar of Golaghati GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]","[Construction of water storage tank with community washing and bathing facility with pipeline at Golaghati Bazar of Golaghati GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]
																				[eDT- 22/ WATER STOR TANK / GOLAGHATI/BLG/ EE/ RD/ BSGD /2025-26][2025_CERDD_65894_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SMkAVZ%2Fn%2B0YXPgDVzFIe6Hw%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-1, CE, RDD||Executive Engineer Western Division-2"
260,6,09-Sep-2025 05:45 PM,30-Sep-2025 05:30 PM,01-Oct-2025 02:00 PM,"[RFP for selection of agency for construction of DG Sheds at IT Bhavan,  Indranagar, Agartala ]","[RFP for selection of agency for construction of DG Sheds at IT Bhavan,  Indranagar, Agartala ]
																				[F.5(69)DIT/ACCTT/2024][2025_DIT_65438_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SiaFF56GN5bLLtRBL9f8Q2Q%3D%3D,Directorate of Information Technology
154,3,23-Sep-2025 03:00 PM,09-Oct-2025 11:00 AM,09-Oct-2025 12:00 PM,[CONSTRUCTION OF PANCHAYAT BHAWAN SINGLE STORIED HAVING PROVISION OF G1 AT JOYMONIPARA ADC VILLAGE OF LALJURI R.D. BLOCK UNDER RD KANCHANPUR DIVISION DURING THE YEAR 2025-26.],"[CONSTRUCTION OF PANCHAYAT BHAWAN SINGLE STORIED HAVING PROVISION OF G1 AT JOYMONIPARA ADC VILLAGE OF LALJURI R.D. BLOCK UNDER RD KANCHANPUR DIVISION DURING THE YEAR 2025-26.]
																				[eDT14/SE/RDC8/EERDKCPDIV/25-26][2025_CERDD_65887_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SxX%2FVxHEXkbnQOe4qFARgGg%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-3, CE, RDD||Executive Engineer Northern Division-2"
155,3,23-Sep-2025 03:00 PM,09-Oct-2025 11:00 AM,09-Oct-2025 12:00 PM,[BALANCE WORK FOR THE CONSTRUCTION OF 50 BEDDED FIELD HOSPITAL AT KANCHANPUR SUB DIVISION UNDER R.D. KANCHANPUR DIVISION DURING THE YEAR 2025-26.],"[BALANCE WORK FOR THE CONSTRUCTION OF 50 BEDDED FIELD HOSPITAL AT KANCHANPUR SUB DIVISION UNDER R.D. KANCHANPUR DIVISION DURING THE YEAR 2025-26.]
																				[eDT13/SERDC8/EERDKCPDIV/25-26][2025_CERDD_65884_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SgxdP0P1D%2FgbrjCFNONDiuQ%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-3, CE, RDD||Executive Engineer Northern Division-2"
156,3,23-Sep-2025 03:00 PM,08-Oct-2025 03:00 PM,08-Oct-2025 03:30 PM,"[Construction of new pipe water and storage of water facilities system with community washing and bathing complex at Madhupur Bazar at Madhupur GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]","[Construction of new pipe water and storage of water facilities system with community washing and bathing complex at Madhupur Bazar at Madhupur GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]
																				[eDT- 21/ NEW PIPE / MADHUPUR/BLG/ EE/ RD/BSGD /2025-26][2025_CERDD_65893_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S1PLHmh%2B%2F4XZHo026UQA1XA%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-1, CE, RDD||Executive Engineer Western Division-2"
157,3,23-Sep-2025 02:30 PM,08-Oct-2025 03:00 PM,08-Oct-2025 03:30 PM,"[Construction of New pipe water and storage of water facilities system with community washing and bathing complex at K K Nagar GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]","[Construction of New pipe water and storage of water facilities system with community washing and bathing complex at K K Nagar GP under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]
																				[eDT- 20/ NEW PIPE / KK NAGAR/BLG/ EE/ RD /BSGD /2025-26][2025_CERDD_65890_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Sh7NiBCPt%2BKv9oZMziTPF6A%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-1, CE, RDD||Executive Engineer Western Division-2"
158,3,23-Sep-2025 02:00 PM,08-Oct-2025 03:00 PM,08-Oct-2025 03:30 PM,"[Construction of Community Toilet Block at Akhanda Mandali Ashram at Champamura under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]","[Construction of Community Toilet Block at Akhanda Mandali Ashram at Champamura under Bishalgarh RD Block, Sepahijala during the year 2025-26 (PWD SoR 2023).]
																				[eDT- 19/ C.TOILET/ CHAMPAMURA/BLG/ EE/ RD /BSGD/2025-26][2025_CERDD_65888_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SSC7Xkn1FvymCsiWVDlIOrA%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-1, CE, RDD||Executive Engineer Western Division-2"
159,3,23-Sep-2025 02:00 PM,13-Oct-2025 03:00 PM,14-Oct-2025 11:00 AM,"[Dismantling and removal of  Abandoned  building  of  Behalabari HS School,  Tulashikhar Block, Khowai District, Tripura for the year 2025-26     .]","[Dismantling and removal of  Abandoned  building  of  Behalabari HS School,  Tulashikhar Block, Khowai District, Tripura for the year 2025-26     .]
																				[34/EE/ENGG.CELL/DSE/2025-26][2025_OSDDS_65877_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SAIAb8ccYMJA%2F6jccC4neHg%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
160,3,23-Sep-2025 01:30 PM,08-Oct-2025 03:00 PM,08-Oct-2025 03:30 PM,"[Construction of Training Centre Part -1 at Abhoy Ashram of Gakulnagar G.P. under RD Bishalgarh Sub Division, Sepahijala during the year 2025- 26 (PWD SoR 2023).]","[Construction of Training Centre Part -1 at Abhoy Ashram of Gakulnagar G.P. under RD Bishalgarh Sub Division, Sepahijala during the year 2025- 26 (PWD SoR 2023).]
																				[eDT- 18/ T. CENTRE/ /GAKULNAGAR/BLG/ EE/ RD/BSGD/2025-26][2025_CERDD_65886_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SBk32lObUclTXN6q5J1g0UA%3D%3D,"Chief Engineer,  Rural Development Department||Superintending Engineer Circle-1, CE, RDD||Executive Engineer Western Division-2"
241,13,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at R K Nagar Nagicherra and Dukli Industrial Estates PACKAGE 12],"[Construction and Maintenance of Power and Electrical works etc at R K Nagar Nagicherra and Dukli Industrial Estates PACKAGE 12]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65545_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SA81qq2H%2FUHxHX3b7N2vYNg%3D%3D,Project Director- PMU-ADB Project- TIDCL
242,13,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,"[Construction and Maintenance of Power and Electrical works etc at Dewanpassa, Kumarghat and Dharmanagar Industrial Estates PACKAGE 13]","[Construction and Maintenance of Power and Electrical works etc at Dewanpassa, Kumarghat and Dharmanagar Industrial Estates PACKAGE 13]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65548_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S%2Fz5BtXf1TZieqJfpj%2BN4zQ%3D%3D,Project Director- PMU-ADB Project- TIDCL
243,13,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at Dhajanagar and Sarasima Industrial Estates PACKAGE 14],"[Construction and Maintenance of Power and Electrical works etc at Dhajanagar and Sarasima Industrial Estates PACKAGE 14]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65546_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SNJLeSiM3QAA1YmEJfnOuvA%3D%3D,Project Director- PMU-ADB Project- TIDCL
244,13,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at Bodhjungnagar Industrial Estate PACKAGE 11],"[Construction and Maintenance of Power and Electrical works etc at Bodhjungnagar Industrial Estate PACKAGE 11]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65544_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SAUJfHsHk8nMF2zH8NPgutw%3D%3D,Project Director- PMU-ADB Project- TIDCL
245,13,12-Sep-2025 05:00 PM,16-Oct-2025 05:00 PM,17-Oct-2025 12:00 PM,[Selection of Agency for Preparation of Techno Economic Feasibility TEF Report and Implementation Roadmap for Bamboo-Based Biofuel Project in Tripura],"[Selection of Agency for Preparation of Techno Economic Feasibility TEF Report and Implementation Roadmap for Bamboo-Based Biofuel Project in Tripura]
																				[03/TBM/2025-26][2025_IC_65554_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=ShYEt6NzXHl%2BWeZdHYUE9kg%3D%3D,Tripura Bamboo Mission Society||Tripura Bamboo Mission Society (Managing Director)||Office of Directorate of I and C
246,13,11-Sep-2025 06:55 PM,02-Oct-2025 03:00 PM,08-Oct-2025 11:00 AM,[Major Repairing of 3 (Three) nos. PM SHRI Schools under Kumarghat and Pecharthal Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25],"[Major Repairing of 3 (Three) nos. PM SHRI Schools under Kumarghat and Pecharthal Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25]
																				[104/EE/ENGG.CELL/SAMAGRA/25-26][2025_OSDDS_65581_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SreLcekV4iEdeDyO4RCmiDQ%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
247,13,11-Sep-2025 06:55 PM,02-Oct-2025 03:00 PM,08-Oct-2025 11:00 AM,[Major Repairing of 2 (Two) nos. PM SHRI Schools under Gournagar Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25],"[Major Repairing of 2 (Two) nos. PM SHRI Schools under Gournagar Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25]
																				[105/EE/ENGG.CELL/SAMAGRA/25-26][2025_OSDDS_65582_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SFbL6vrxLy%2FLM2E6ZMGUVNA%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
248,13,11-Sep-2025 05:00 PM,16-Oct-2025 03:00 PM,16-Oct-2025 04:00 PM,"[STRENGTHENING and IMPROVEMENT OF ROADS INCLUDING BRIDGES UNDER WORLD BANK AIDED PROJECT TRESP IN OMPI BLOCK UNDER AMARPUR DIVISION, PWD (RandB).Gr-III]","[STRENGTHENING and IMPROVEMENT OF ROADS INCLUDING BRIDGES UNDER WORLD BANK AIDED PROJECT TRESP IN OMPI BLOCK UNDER AMARPUR DIVISION, PWD (RandB).Gr-III]
																				[IN-PWD(RandB)-507381-CW-RFB][2025_EEAV_65568_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SpRrJTdilXYT6nLWHpw0VoA%3D%3D,Department of PWD(R and B) WB Tenders||SE PWD (R and B) 3rd circle||EE PWD (R and B) Amarpur Division
249,13,11-Sep-2025 03:00 PM,10-Oct-2025 12:30 PM,10-Oct-2025 01:00 PM,[Expression of Interest (EOI) for Augmentation of Water Supply Management System using real time data monitoring SCADA Technology within Agartala City],"[Expression of Interest (EOI) for Augmentation of Water Supply Management System using real time data monitoring SCADA Technology within Agartala City]
																				[14/eEoI/CE/TJB/2025-26][2025_TJB_65560_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SgZ4S8AgA8vrwN7AJ9EpETw%3D%3D,Tripura Jal Board
250,13,11-Sep-2025 03:00 PM,07-Oct-2025 05:00 PM,08-Oct-2025 11:30 AM,[Supply of Certified Reference Material for the purpose of NABL Accreditation],"[Supply of Certified Reference Material for the purpose of NABL Accreditation]
																				[No.F.19 (27)/TSPCB/CRM/2025/2886][2025_TSPCB_62532_2]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SdFLL2JlZbedQfg5f%2BPTX0A%3D%3D,Tripura State Pollution Control Board
251,13,11-Sep-2025 11:00 AM,07-Oct-2025 03:00 PM,07-Oct-2025 03:30 PM,[Construction of R.C.C. drain near Town Masjid Pond at Ward No- (nine)under Sonamura Nagar Panchayat during the year 2025-26.],"[Construction of R.C.C. drain near Town Masjid Pond at Ward No- (nine)under Sonamura Nagar Panchayat during the year 2025-26.]
																				[02/SNP/SNM/TS/2025-26][2025_Urban_65539_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S48VfpCt6knw6LVlARpxqEw%3D%3D,Director (Urban Development Department)||Joint Director (Urban Development Department)||Sonamura Nagar Panchayat
252,13,11-Sep-2025 10:15 AM,09-Oct-2025 03:00 PM,09-Oct-2025 03:30 PM,[Construction of Pink Toilet 01(one) No.  under Sonamura                                 Nagar Panchayat during the year 2024-25.],"[Construction of Pink Toilet 01(one) No.  under Sonamura                                 Nagar Panchayat during the year 2024-25.]
																				[10/SNP/SNM/TS/2024-25][2025_Urban_65538_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SEOTf5g6kqRwVjmB97j3ioQ%3D%3D,Director (Urban Development Department)||Joint Director (Urban Development Department)||Sonamura Nagar Panchayat
253,13,10-Sep-2025 06:55 PM,07-Oct-2025 12:00 PM,08-Oct-2025 01:00 PM,[Selection of Agency for Supply of Manpower for CM Helpline Tripura 1905 Service],"[Selection of Agency for Supply of Manpower for CM Helpline Tripura 1905 Service]
																				[F.18(47)/DIT/CM Helpline/2021/Vol-I][2025_DIT_65515_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SdHXsfgQb17sfaBcI7CE1iA%3D%3D,Directorate of Information Technology
254,13,10-Sep-2025 06:00 PM,09-Oct-2025 05:00 PM,10-Oct-2025 05:00 PM,"[Selection of Event Management Agencies /Companies for organizing the Franchise Opening of Brands and  Business Opportunity Workshop in Agartala, Tripura]","[Selection of Event Management Agencies /Companies for organizing the Franchise Opening of Brands and  Business Opportunity Workshop in Agartala, Tripura]
																				[F.5(226)TSDM/2025][2025_DOSD_65525_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S%2B%2FcckvExKU5URQE5RYo5ug%3D%3D,Directorate of Skill Development
255,13,10-Sep-2025 05:00 PM,01-Oct-2025 05:00 PM,02-Oct-2025 11:30 AM,[Installation of Boxing Ring],"[Installation of Boxing Ring]
																				[No.F.3(7-116)-DYAS/Tender/2025][2025_Sport_65489_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S7LY5XFsi%2FLPxQuBTTWZt%2Fw%3D%3D,Youth Affairs and Sports Department||Youth Affairs and Sports Department||Directorate
256,13,10-Sep-2025 03:40 PM,07-Oct-2025 04:00 PM,08-Oct-2025 12:00 PM,[RFP for selection of Agency for supply Installation and Commissioning of CCTVs Surveillance System at Chief Minister Official Residence Tripura],"[RFP for selection of Agency for supply Installation and Commissioning of CCTVs Surveillance System at Chief Minister Official Residence Tripura]
																				[5(50)/DIT/Acct (Proc)/2023][2025_DIT_65492_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S9fA0CkOaoclOn8YAKtX8JA%3D%3D,Directorate of Information Technology
257,13,10-Sep-2025 03:00 PM,08-Oct-2025 03:00 PM,09-Oct-2025 11:00 AM,"[Construction of Fencing with welded steel wire in the proposed  Garden at Bani Vidyapith, Agartala during the year 2025-26]","[Construction of Fencing with welded steel wire in the proposed  Garden at Bani Vidyapith, Agartala during the year 2025-26]
																				[104/EE/ENGG.CELL/DSE/2025-26][2025_OSDDS_65506_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SzQpAenxXSD4se6SjEDXfYg%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
258,13,10-Sep-2025 02:00 PM,07-Oct-2025 04:00 PM,08-Oct-2025 12:00 PM,[RFP for selection of Agency for supply of All In One Computers for upgradation of IT Infrastructure under e-Office implementation in Tripura],"[RFP for selection of Agency for supply of All In One Computers for upgradation of IT Infrastructure under e-Office implementation in Tripura]
																				[18(82)/DIT/eOffice (Proc)/2024][2025_DIT_65482_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S9heQMynQAPpnkQ4LjD4tPQ%3D%3D,Directorate of Information Technology
259,13,10-Sep-2025 11:00 AM,07-Oct-2025 03:00 PM,08-Oct-2025 11:00 AM,[Hiring of Agency for engagement of 170 (One Hundred Seventy) Hostel Wardens on outsourcing basis for ST Hostels at various location in the State],"[Hiring of Agency for engagement of 170 (One Hundred Seventy) Hostel Wardens on outsourcing basis for ST Hostels at various location in the State]
																				[14-2(14)/TW/EDU/BH/EoHW/23-24][2025_DTWJD_65453_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=Sn7bNp9EOY6FVZWA7blrJ3A%3D%3D,Directorate of Tribal Welfare (Addl Director)||Directorate of Tribal Welfare (Joint Director)
260,13,09-Sep-2025 05:45 PM,30-Sep-2025 05:30 PM,01-Oct-2025 02:00 PM,"[RFP for selection of agency for construction of DG Sheds at IT Bhavan,  Indranagar, Agartala ]","[RFP for selection of agency for construction of DG Sheds at IT Bhavan,  Indranagar, Agartala ]
																				[F.5(69)DIT/ACCTT/2024][2025_DIT_65438_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SiaFF56GN5bLLtRBL9f8Q2Q%3D%3D,Directorate of Information Technology
241,7,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at R K Nagar Nagicherra and Dukli Industrial Estates PACKAGE 12],"[Construction and Maintenance of Power and Electrical works etc at R K Nagar Nagicherra and Dukli Industrial Estates PACKAGE 12]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65545_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SA81qq2H%2FUHxHX3b7N2vYNg%3D%3D,Project Director- PMU-ADB Project- TIDCL
242,7,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,"[Construction and Maintenance of Power and Electrical works etc at Dewanpassa, Kumarghat and Dharmanagar Industrial Estates PACKAGE 13]","[Construction and Maintenance of Power and Electrical works etc at Dewanpassa, Kumarghat and Dharmanagar Industrial Estates PACKAGE 13]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65548_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S%2Fz5BtXf1TZieqJfpj%2BN4zQ%3D%3D,Project Director- PMU-ADB Project- TIDCL
243,7,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at Dhajanagar and Sarasima Industrial Estates PACKAGE 14],"[Construction and Maintenance of Power and Electrical works etc at Dhajanagar and Sarasima Industrial Estates PACKAGE 14]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65546_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SNJLeSiM3QAA1YmEJfnOuvA%3D%3D,Project Director- PMU-ADB Project- TIDCL
244,7,12-Sep-2025 06:30 PM,13-Oct-2025 03:00 PM,13-Oct-2025 04:00 PM,[Construction and Maintenance of Power and Electrical works etc at Bodhjungnagar Industrial Estate PACKAGE 11],"[Construction and Maintenance of Power and Electrical works etc at Bodhjungnagar Industrial Estate PACKAGE 11]
																				[22/TIDC/ENGG/PNIeT/2025-26,][2025_TIADB_65544_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SAUJfHsHk8nMF2zH8NPgutw%3D%3D,Project Director- PMU-ADB Project- TIDCL
245,7,12-Sep-2025 05:00 PM,16-Oct-2025 05:00 PM,17-Oct-2025 12:00 PM,[Selection of Agency for Preparation of Techno Economic Feasibility TEF Report and Implementation Roadmap for Bamboo-Based Biofuel Project in Tripura],"[Selection of Agency for Preparation of Techno Economic Feasibility TEF Report and Implementation Roadmap for Bamboo-Based Biofuel Project in Tripura]
																				[03/TBM/2025-26][2025_IC_65554_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=ShYEt6NzXHl%2BWeZdHYUE9kg%3D%3D,Tripura Bamboo Mission Society||Tripura Bamboo Mission Society (Managing Director)||Office of Directorate of I and C
246,7,11-Sep-2025 06:55 PM,02-Oct-2025 03:00 PM,08-Oct-2025 11:00 AM,[Major Repairing of 3 (Three) nos. PM SHRI Schools under Kumarghat and Pecharthal Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25],"[Major Repairing of 3 (Three) nos. PM SHRI Schools under Kumarghat and Pecharthal Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25]
																				[104/EE/ENGG.CELL/SAMAGRA/25-26][2025_OSDDS_65581_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SreLcekV4iEdeDyO4RCmiDQ%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
247,7,11-Sep-2025 06:55 PM,02-Oct-2025 03:00 PM,08-Oct-2025 11:00 AM,[Major Repairing of 2 (Two) nos. PM SHRI Schools under Gournagar Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25],"[Major Repairing of 2 (Two) nos. PM SHRI Schools under Gournagar Block of Unakoti District under PM SHRI Scheme for the year 2023-24 and 2024-25]
																				[105/EE/ENGG.CELL/SAMAGRA/25-26][2025_OSDDS_65582_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SFbL6vrxLy%2FLM2E6ZMGUVNA%3D%3D,Director - Directorate of Secondary Education||Dy Director - Directorate of Secondary Education||Stipend Sec - Directorate of Secondary Education||OSD - Directorate of Secondary Education
248,7,11-Sep-2025 05:00 PM,16-Oct-2025 03:00 PM,16-Oct-2025 04:00 PM,"[STRENGTHENING and IMPROVEMENT OF ROADS INCLUDING BRIDGES UNDER WORLD BANK AIDED PROJECT TRESP IN OMPI BLOCK UNDER AMARPUR DIVISION, PWD (RandB).Gr-III]","[STRENGTHENING and IMPROVEMENT OF ROADS INCLUDING BRIDGES UNDER WORLD BANK AIDED PROJECT TRESP IN OMPI BLOCK UNDER AMARPUR DIVISION, PWD (RandB).Gr-III]
																				[IN-PWD(RandB)-507381-CW-RFB][2025_EEAV_65568_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SpRrJTdilXYT6nLWHpw0VoA%3D%3D,Department of PWD(R and B) WB Tenders||SE PWD (R and B) 3rd circle||EE PWD (R and B) Amarpur Division
249,7,11-Sep-2025 03:00 PM,10-Oct-2025 12:30 PM,10-Oct-2025 01:00 PM,[Expression of Interest (EOI) for Augmentation of Water Supply Management System using real time data monitoring SCADA Technology within Agartala City],"[Expression of Interest (EOI) for Augmentation of Water Supply Management System using real time data monitoring SCADA Technology within Agartala City]
																				[14/eEoI/CE/TJB/2025-26][2025_TJB_65560_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SgZ4S8AgA8vrwN7AJ9EpETw%3D%3D,Tripura Jal Board
250,7,11-Sep-2025 03:00 PM,07-Oct-2025 05:00 PM,08-Oct-2025 11:30 AM,[Supply of Certified Reference Material for the purpose of NABL Accreditation],"[Supply of Certified Reference Material for the purpose of NABL Accreditation]
																				[No.F.19 (27)/TSPCB/CRM/2025/2886][2025_TSPCB_62532_2]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=SdFLL2JlZbedQfg5f%2BPTX0A%3D%3D,Tripura State Pollution Control Board
251,7,11-Sep-2025 11:00 AM,07-Oct-2025 03:00 PM,07-Oct-2025 03:30 PM,[Construction of R.C.C. drain near Town Masjid Pond at Ward No- (nine)under Sonamura Nagar Panchayat during the year 2025-26.],"[Construction of R.C.C. drain near Town Masjid Pond at Ward No- (nine)under Sonamura Nagar Panchayat during the year 2025-26.]
																				[02/SNP/SNM/TS/2025-26][2025_Urban_65539_1]",https://etender.up.nic.in/nicgep/app?component=%24DirectLink_0&page=FrontEndAdvancedSearchResult&service=direct&session=T&sp=S48VfpCt6knw6LVlARpxqEw%3D%3D,Director (Urban Development Department)||Joint Director (Urban Development Department)||Sonamura Nagar Panchayat
